Año;Denominación de la Zona de Baño y Puntos de Muestreo;Localidad;Municipio;Provincia;Nº de semana/valoración de la aptitud - Análisis Previo ;Nº de semana/valoración de la aptitud - Análisis Previo 23-24;Nº de semana/valoración de la aptitud - 24;Nº de semana/valoración de la aptitud - 25;Nº de semana/valoración de la aptitud - 26;Nº de semana/valoración de la aptitud - 27;Nº de semana/valoración de la aptitud - 28;Nº de semana/valoración de la aptitud - 29;Nº de semana/valoración de la aptitud - 30;Nº de semana/valoración de la aptitud - 31;Nº de semana/valoración de la aptitud - 32;Nº de semana/valoración de la aptitud - 33;Nº de semana/valoración de la aptitud - 34;Nº de semana/valoración de la aptitud - 35;Nº de semana/valoración de la aptitud - 36;Nº de semana/valoración de la aptitud - 37;Nº de semana/valoración de la aptitud - 38;Nº de semana/valoración de la aptitud - 39;Nº de semana/valoración de la aptitud - 40;Nº de semana/valoración de la aptitud - 41;Nº Muestras realizadas;Nª Inspecciones visuales;Calificación
2018;GARGANTA DE LOS CABALLEROS NAVALONGUILLA PM1;Navalguijo;Navalonguilla;Ávila;;A;;A;A;A;A;A;A;A;A;A;A;A;A;A;;;;;9;9;Suficiente
2018;ARROYO CIMORRO NAVALACRUZ PM1;Navalacruz;Navalacruz;Ávila;;A;;A;A;A;A;A;A;A;A;A;A;A;A;A;;;;;9;9;Insuficiente
2018;RÍO TORMES HORCAJADA (LA) PM1;Encinares;Horcajada (La);Ávila;;A;;A;A;A;A;A;A;A;A;A;A;A;A;A;;;;;9;9;Insuficiente
2018;EMBALSE EBRO ARIJA PM1;Arija;Arija;Burgos;;A;;A;A;A;A;A;A;A;A;A;A;A;A;A;;;;;9;9;Excelente
2018;RÍO ÓRBIGO LLAMAS DE LA RIBERA  PM1;Llamas de la Ribera;Llamas de la Ribera;León;;A;;A;A;A;A;A;A;A;A;A;A;A;A;A;;;;;9;9;Insuficiente
2018;RÍO ÓRBIGO LLAMAS DE LA RIBERA 02 PM1;Quintanilla de Sollamas;Llamas de la Ribera;León;;A;;A;A;A;A;A;A;A;A;A;A;A;A;A;;;;;9;9;Suficiente
2018;RÍO ÓRBIGO CIMANES DEL TEJAR 02 PM1;Cimanes del Tejar;Cimanes del Tejar;León;;A;;A;A;A;A;A;A;A;A;A;A;A;A;A;;;;;9;9;Buena
2018;LAGO CARUCEDO CARUCEDO PM1;Carucedo;Carucedo;León;;A;;A;A;A;A;A;A;A;A;A;A;A;A;A;;;;;9;9;Excelente
2018;RÍO BOEZA IGÜEÑA PM1;Igüeña;Igüeña;León;;A;;A;A;A;A;A;A;A;A;A;A;A;A;A;;;;;9;9;Buena
2018;RÍO CÚA VEGA DE ESPINAREDA PM1 (Escalera Playa);Vega de Espinareda;Vega de Espinareda;León;;A;;A;A;A;A;A;A;A;A;A;A;A;A;A;;;;;9;9;Buena
